Empresa;Telefone;Tipo_alvo;Status;Email;Nicho;Tipo_alvo.1;Ciclos_abordado;Ciclos_abordado.1;Ciclos_abordado.2;Ciclos_abordado.3;Ciclos_abordado.4;Ciclos_abordado.5;Ciclos_abordado.6;Ciclos_abordado.7;Ciclos_abordado.8;Ciclos_abordado.9;Ciclos_abordado.10;Ciclos_abordado.11;Ciclos_abordado.12;Ciclos_abordado.13;Ciclos_abordado.14;Ciclos_abordado.15;Ciclos_abordado.16;Ciclos_abordado.17;Ciclos_abordado.18;Ciclos_abordado.19;Ciclos_abordado.20;Ciclos_abordado.21;Ciclos_abordado.22;Ciclos_abordado.23;Ciclos_abordado.24;Ciclos_abordado.25;Ciclos_abordado.26;Ciclos_abordado.27;Ciclos_abordado.28;Ciclos_abordado.29;Ciclos_abordado.30;Ciclos_abordado.31;Ciclos_abordado.32;Ciclos_abordado.33;Ciclos_abordado.34;Ciclos_abordado.35;Ciclos_abordado.36;Ciclos_abordado.37;Ciclos_abordado.38;Ciclos_abordado.39;Ciclos_abordado.40;Ciclos_abordado.41;Ciclos_abordado.42;Ciclos_abordado.43;Ciclos_abordado.44;Ciclos_abordado.45;Ciclos_abordado.46;Ciclos_abordado.47;Ciclos_abordado.48;Ciclos_abordado.49;Ciclos_abordado.50;Ciclos_abordado.51;Ciclos_abordado.52;Ciclos_abordado.53;Ciclos_abordado.54;Ciclos_abordado.55;Ciclos_abordado.56;Ciclos_abordado.57;Ciclos_abordado.58;Ciclos_abordado.59;Ciclos_abordado.60;Ciclos_abordado.61;Ciclos_abordado.62;Ciclos_abordado.63;Ciclos_abordado.64;Ciclos_abordado.65;Ciclos_abordado.66;Ciclos_abordado.67;Ciclos_abordado.68;Ciclos_abordado.69;Ciclos_abordado.70;Ciclos_abordado.71;Ciclos_abordado.72;Ciclos_abordado.73;Ciclos_abordado.74;Ciclos_abordado.75;Ciclos_abordado.76;Ciclos_abordado.77;Ciclos_abordado.78;Ciclos_abordado.79;Ciclos_abordado.80;Ciclos_abordado.81;Ciclos_abordado.82;Ciclos_abordado.83;Ciclos_abordado.84;Ciclos_abordado.85;Ciclos_abordado.86;Ciclos_abordado.87;Ciclos_abordado.88;Ciclos_abordado.89;Ciclos_abordado.90;Ciclos_abordado.91;Ciclos_abordado.92;Ciclos_abordado.93;Ciclos_abordado.94;Ciclos_abordado.95;Ciclos_abordado.96;Ciclos_abordado.97;Ciclos_abordado.98;Ciclos_abordado.99;Ciclos_abordado.100;Ciclos_abordado.101;Ciclos_abordado.102;Ciclos_abordado.103;Ciclos_abordado.104;Ciclos_abordado.105;Ciclos_abordado.106;Ciclos_abordado.107;Ciclos_abordado.108;Ciclos_abordado.109;Ciclos_abordado.110;Ciclos_abordado.111;Ciclos_abordado.112;Ciclos_abordado.113;Ciclos_abordado.114;Ciclos_abordado.115;Ciclos_abordado.116;Ciclos_abordado.117;Ciclos_abordado.118;Ciclos_abordado.119;Ciclos_abordado.120;Ciclos_abordado.121;Ciclos_abordado.122;Ciclos_abordado.123;Ciclos_abordado.124;Ciclos_abordado.125;Ciclos_abordado.126;Ciclos_abordado.127;Ciclos_abordado.128;Ciclos_abordado.129;Ciclos_abordado.130;Ciclos_abordado.131;Ciclos_abordado.132;Ciclos_abordado.133;Ciclos_abordado.134;Ciclos_abordado.135;Ciclos_abordado.136;Ciclos_abordado.137;Ciclos_abordado.138;Ciclos_abordado.139;Ciclos_abordado.140;Ciclos_abordado.141;Ciclos_abordado.142;Ciclos_abordado.143;Ciclos_abordado.144;Ciclos_abordado.145;Ciclos_abordado.146;Ciclos_abordado.147;Ciclos_abordado.148;Ciclos_abordado.149;Ciclos_abordado.150;Ciclos_abordado.151;Ciclos_abordado.152;Ciclos_abordado.153;Ciclos_abordado.154;Ciclos_abordado.155;Ciclos_abordado.156;Ciclos_abordado.157;Ciclos_abordado.158;Ciclos_abordado.159;Ciclos_abordado.160;Ciclos_abordado.161;Ciclos_abordado.162;Ciclos_abordado.163;Ciclos_abordado.164;Ciclos_abordado.165;Ciclos_abordado.166;Ciclos_abordado.167;Ciclos_abordado.168;Ciclos_abordado.169;Ciclos_abordado.170;Ciclos_abordado.171;Ciclos_abordado.172;Ciclos_abordado.173;Ciclos_abordado.174;Ciclos_abordado.175;Ciclos_abordado.176;Ciclos_abordado.177;Ciclos_abordado.178;Ciclos_abordado.179;Ciclos_abordado.180;Ciclos_abordado.181;Ciclos_abordado.182;Ciclos_abordado.183;Ciclos_abordado.184;Ciclos_abordado.185;Ciclos_abordado.186;Ciclos_abordado.187;Ciclos_abordado.188;Ciclos_abordado.189;Ciclos_abordado.190;Ciclos_abordado.191;Ciclos_abordado.192;Ciclos_abordado.193;Ciclos_abordado.194;Ciclos_abordado.195;Ciclos_abordado.196;Ciclos_abordado.197;Ciclos_abordado.198;Ciclos_abordado.199;Ciclos_abordado.200;Ciclos_abordado.201;Ciclos_abordado.202;Ciclos_abordado.203;Ciclos_abordado.204;Ciclos_abordado.205;Ciclos_abordado.206;Ciclos_abordado.207;Ciclos_abordado.208;Ciclos_abordado.209;Ciclos_abordado.210;Ciclos_abordado.211;Ciclos_abordado.212;Ciclos_abordado.213;Ciclos_abordado.214;Ciclos_abordado.215;Ciclos_abordado.216;Ciclos_abordado.217;Ciclos_abordado.218;Ciclos_abordado.219;Ciclos_abordado.220;Ciclos_abordado.221;Ciclos_abordado.222;Ciclos_abordado.223;Ciclos_abordado.224;Ciclos_abordado.225;Ciclos_abordado.226;Ciclos_abordado.227;Ciclos_abordado.228;Ciclos_abordado.229;Ciclos_abordado.230;Ciclos_abordado.231;Ciclos_abordado.232;Ciclos_abordado.233;Ciclos_abordado.234;Ciclos_abordado.235;Ciclos_abordado.236;Ciclos_abordado.237;Ciclos_abordado.238;Ciclos_abordado.239;Ciclos_abordado.240;Ciclos_abordado.241;Ciclos_abordado.242;Ciclos_abordado.243;Ciclos_abordado.244;Ciclos_abordado.245;Ciclos_abordado.246;Ciclos_abordado.247;Ciclos_abordado.248;Ciclos_abordado.249;Ciclos_abordado.250;Ciclos_abordado.251;Ciclos_abordado.252;Ciclos_abordado.253;Ciclos_abordado.254;Ciclos_abordado.255;Ciclos_abordado.256;Ciclos_abordado.257;Ciclos_abordado.258;Ciclos_abordado.259;Ciclos_abordado.260;Ciclos_abordado.261;Ciclos_abordado.262;Ciclos_abordado.263;Ciclos_abordado.264;Ciclos_abordado.265;Ciclos_abordado.266;Ciclos_abordado.267;Ciclos_abordado.268;Ciclos_abordado.269;Ciclos_abordado.270;Ciclos_abordado.271;Ciclos_abordado.272;Ciclos_abordado.273;Ciclos_abordado.274;Ciclos_abordado.275;Ciclos_abordado.276;Ciclos_abordado.277;Ciclos_abordado.278;Ciclos_abordado.279;Ciclos_abordado.280;Ciclos_abordado.281;Ciclos_abordado.282;Ciclos_abordado.283;Ciclos_abordado.284;Ciclos_abordado.285;Ciclos_abordado.286;Ciclos_abordado.287;Ciclos_abordado.288;Ciclos_abordado.289;Ciclos_abordado.290;Ciclos_abordado.291;Ciclos_abordado.292;Ciclos_abordado.293;Ciclos_abordado.294;Ciclos_abordado.295;Ciclos_abordado.296;Ciclos_abordado.297;Ciclos_abordado.298;Ciclos_abordado.299;Ciclos_abordado.300;Ciclos_abordado.301;Ciclos_abordado.302;Ciclos_abordado.303;Ciclos_abordado.304;Ciclos_abordado.305;Ciclos_abordado.306;Ciclos_abordado.307;Ciclos_abordado.308;Ciclos_abordado.309;Ciclos_abordado.310;Ciclos_abordado.311;Ciclos_abordado.312;Ciclos_abordado.313;Ciclos_abordado.314;Ciclos_abordado.315;Ciclos_abordado.316;Ciclos_abordado.317;Ciclos_abordado.318;Ciclos_abordado.319;Ciclos_abordado.320;Ciclos_abordado.321;Ciclos_abordado.322;Ciclos_abordado.323;Ciclos_abordado.324;Ciclos_abordado.325;Ciclos_abordado.326;Ciclos_abordado.327;Ciclos_abordado.328;Ciclos_abordado.329;Ciclos_abordado.330;Ciclos_abordado.331;Ciclos_abordado.332;Ciclos_abordado.333;Ciclos_abordado.334;Ciclos_abordado.335;Ciclos_abordado.336;Ciclos_abordado.337;Ciclos_abordado.338;Ciclos_abordado.339;Ciclos_abordado.340;Ciclos_abordado.341;Ciclos_abordado.342;Ciclos_abordado.343;Ciclos_abordado.344;Ciclos_abordado.345;Ciclos_abordado.346;Ciclos_abordado.347;Ciclos_abordado.348;Ciclos_abordado.349;Ciclos_abordado.350;Ciclos_abordado.351;Ciclos_abordado.352;Ciclos_abordado.353;Ciclos_abordado.354;Ciclos_abordado.355;Ciclos_abordado.356;Ciclos_abordado.357;Ciclos_abordado.358;Ciclos_abordado.359;Ciclos_abordado.360;Ciclos_abordado.361;Ciclos_abordado.362;Ciclos_abordado.363;Ciclos_abordado.364;Ciclos_abordado.365;Ciclos_abordado.366;Ciclos_abordado.367;Ciclos_abordado.368;Ciclos_abordado.369;Ciclos_abordado.370;Ciclos_abordado.371;Ciclos_abordado.372;Ciclos_abordado.373;Ciclos_abordado.374;Ciclos_abordado.375;Ciclos_abordado.376;Ciclos_abordado.377;Ciclos_abordado.378;Ciclos_abordado.379;Ciclos_abordado.380;Ciclos_abordado.381;Ciclos_abordado.382;Ciclos_abordado.383;Ciclos_abordado.384;Ciclos_abordado.385;Ciclos_abordado.386;Ciclos_abordado.387;Ciclos_abordado.388;Ciclos_abordado.389;Ciclos_abordado.390;Ciclos_abordado.391;Ciclos_abordado.392;Ciclos_abordado.393;Ciclos_abordado.394;Ciclos_abordado.395;Ciclos_abordado.396;Ciclos_abordado.397;Ciclos_abordado.398;Ciclos_abordado.399;Ciclos_abordado.400;Ciclos_abordado.401;Ciclos_abordado.402;Ciclos_abordado.403;Ciclos_abordado.404;Ciclos_abordado.405;Ciclos_abordado.406;Ciclos_abordado.407;Ciclos_abordado.408;Ciclos_abordado.409;Ciclos_abordado.410;Ciclos_abordado.411;Ciclos_abordado.412;Ciclos_abordado.413;Ciclos_abordado.414;Ciclos_abordado.415;Ciclos_abordado.416;Ciclos_abordado.417;Ciclos_abordado.418;Ciclos_abordado.419;Ciclos_abordado.420;Ciclos_abordado.421;Ciclos_abordado.422;Ciclos_abordado.423;Ciclos_abordado.424;Ciclos_abordado.425;Ciclos_abordado.426;Ciclos_abordado.427;Ciclos_abordado.428;Ciclos_abordado.429;Ciclos_abordado.430;Ciclos_abordado.431;Ciclos_abordado.432;Ciclos_abordado.433;Ciclos_abordado.434;Ciclos_abordado.435;Ciclos_abordado.436;Ciclos_abordado.437;Ciclos_abordado.438;Ciclos_abordado.439;Ciclos_abordado.440;Ciclos_abordado.441;Ciclos_abordado.442;Ciclos_abordado.443;Ciclos_abordado.444;Ciclos_abordado.445;Ciclos_abordado.446;Ciclos_abordado.447;Ciclos_abordado.448;Ciclos_abordado.449;Ciclos_abordado.450;Ciclos_abordado.451;Ciclos_abordado.452;Ciclos_abordado.453;Ciclos_abordado.454;Ciclos_abordado.455;Ciclos_abordado.456;Ciclos_abordado.457;Ciclos_abordado.458;Ciclos_abordado.459;Ciclos_abordado.460;Ciclos_abordado.461;Ciclos_abordado.462;Ciclos_abordado.463;Ciclos_abordado.464;Ciclos_abordado.465;Ciclos_abordado.466;Ciclos_abordado.467;Ciclos_abordado.468;Ciclos_abordado.469;Ciclos_abordado.470;Ciclos_abordado.471;Ciclos_abordado.472;Ciclos_abordado.473;Ciclos_abordado.474;Ciclos_abordado.475;Ciclos_abordado.476;Ciclos_abordado.477;Ciclos_abordado
Distribuidora De Alimentos Digital 2756;5561999172979;;PRONTO_PARA_CONTATO;;distribuidora de alimentos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Terceirizacao De Servicos Engenharia 2749;5551989349452;;PRONTO_PARA_CONTATO;;terceirizacao de servicos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Terceirizacao De Servicos Engenharia 9622;5521991233357;;PRONTO_PARA_CONTATO;;terceirizacao de servicos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Consultoria Empresarial Tech 6795;5531994472504;;PRONTO_PARA_CONTATO;;consultoria empresarial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Consultoria Empresarial Consultoria 2073;5511992947456;;PRONTO_PARA_CONTATO;;consultoria empresarial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Contabilidade B2B Engenharia 5243;5585998284308;;PRONTO_PARA_CONTATO;;contabilidade B2B;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Energia Solar Comercial Digital 5805;5561987233732;;PRONTO_PARA_CONTATO;;energia solar comercial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Energia Solar Comercial Logistica 1322;5541985631659;;PRONTO_PARA_CONTATO;;energia solar comercial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Agencia De Marketing B2B Solucoes 1066;5521985083851;;PRONTO_PARA_CONTATO;;agencia de marketing B2B;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Agencia De Marketing B2B Brasil 4964;5541988256294;;PRONTO_PARA_CONTATO;;agencia de marketing B2B;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Distribuidora De Alimentos Logistica 3895;5551987364340;;PRONTO_PARA_CONTATO;;distribuidora de alimentos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Distribuidora De Alimentos Logistica 9229;5561988783898;;PRONTO_PARA_CONTATO;;distribuidora de alimentos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Terceirizacao De Servicos Digital 6778;5531991618627;;PRONTO_PARA_CONTATO;;terceirizacao de servicos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Terceirizacao De Servicos Tech 7477;5561981614079;;PRONTO_PARA_CONTATO;;terceirizacao de servicos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Consultoria Empresarial Engenharia 1327;5511992243102;;PRONTO_PARA_CONTATO;;consultoria empresarial;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
